====================================== 2024-03-23 11:00:57 Class_07-44 =====================================
----------------------- Start the branch-and_price-and-cut algorithm -----------------------
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535
Before preprocessing: W = 100 , H = 100 , S = 10000 , totalItemS = 225535 , time cost: 0.013 s
LB0: 26 , time cost: 0.18 s
UB0: 27 , time cost: 10.002 s
----------------------- Start column generation for bpcNode: BpcNode{isRoot=true, deep=0} -----------------------
fat: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]

Epoch: 1 , col: 126 , allScIpCol: 126 , allCol: 126 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 10.262 s
	 Solve rmp: 27.0 , time cost: 0.002 s
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.033 s
	 1,2,4,6,8,14,22,26,39,49,42,30,15,15,10,10,10,14,14,10,10,10,10,10,9,9,7,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,
	 Label-setting LB: -0.7547882156185295 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 22 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 62 , xList.size: 98 , yList.size: 1
	 Master obj: 1.1631103904445208 , 0.026 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.078 s
Add Col: 41@53@59@66@70@90@91@ , -0.1631103904445208
Total Add Col: 1

Epoch: 64 , col: 221 , allScIpCol: 221 , allCol: 221 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 18.28 s
	 Solve rmp: 26.06261762507414 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.031 s
	 1,2,4,6,8,12,14,26,30,45,87,95,72,89,75,25,24,24,12,12,12,10,10,10,15,15,18,19,13,13,12,12,12,10,10,10,9,9,9,9,9,9,9,9,9,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,2,
	 Label-setting LB: -0.7206238573924018 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 13 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 71 , xList.size: 98 , yList.size: 1
	 Master obj: 1.0797806062838224 , 0.027 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.091 s
Add Col: 22@53@71@72@81@82@ , -0.07978060628382244
Total Add Col: 1

Epoch: 65 , col: 222 , allScIpCol: 222 , allCol: 222 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 18.403 s
	 Solve rmp: 26.062202654917467 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.032 s
	 1,2,3,6,12,24,28,42,50,60,85,109,169,143,114,9,9,9,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7450089429373447 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 15 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 69 , xList.size: 98 , yList.size: 1
	 Master obj: 1.1112554878255976 , 0.017 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.081 s
Add Col: 10@60@77@81@90@91@92@93@ , -0.11125548782559758
Total Add Col: 1

Epoch: 66 , col: 223 , allScIpCol: 223 , allCol: 223 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 18.517 s
	 Solve rmp: 26.061396483119506 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.06117760585533 , time cost: 0.0 s
	 Rounding time: 0.01 s
	 Solve rmp: 26.06117760585533 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.031 s
	 1,2,4,8,12,24,32,40,56,66,106,149,158,191,190,112,108,62,25,36,22,22,29,29,29,24,23,23,17,16,16,16,14,14,14,14,13,11,11,11,11,11,10,10,10,10,10,8,8,8,8,8,8,8,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,2,
	 Label-setting LB: -0.723007749386875 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 12 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 73 , xList.size: 100 , yList.size: 1
	 Master obj: 1.1049320263020952 , 0.015 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.084 s
Add Col: 14@60@74@75@87@88@89@90@91@92@97@ , -0.1049320263020952
Total Add Col: 1

Epoch: 67 , col: 225 , allScIpCol: 225 , allCol: 225 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 18.643 s
	 Solve rmp: 26.060927338000283 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.031 s
	 1,2,4,8,12,21,28,42,49,59,84,111,118,38,35,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7453582307420223 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 14 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 69 , xList.size: 98 , yList.size: 1
	 Master obj: 1.0891206102495792 , 0.018 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.08 s
Add Col: 3@90@91@97@ , -0.08912061024957918
Total Add Col: 1

Epoch: 68 , col: 226 , allScIpCol: 226 , allCol: 226 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 18.754 s
	 Solve rmp: 26.060927338000276 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 8
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Rounding time: 0.033 s
	 1,2,4,8,12,21,35,42,52,71,107,104,115,43,39,7,7,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7638898267899726 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 12 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 72 , xList.size: 98 , yList.size: 3
	 Master obj: 1.1551139873385587 , 0.019 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.093 s
Add Col: 37@47@53@58@81@87@88@92@97@ , -0.15511398733855875
Total Add Col: 1

Epoch: 69 , col: 227 , allScIpCol: 227 , allCol: 227 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 18.88 s
	 Solve rmp: 26.060629676365778 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,4,6,8,16,24,29,32,51,55,64,93,98,89,74,67,26,26,13,13,13,13,10,8,8,7,8,8,7,7,7,7,7,7,7,6,6,6,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7017178440076741 , 0.003 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 13 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 72 , xList.size: 98 , yList.size: 1
	 Master obj: 1.0740770874826966 , 0.018 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.086 s
Add Col: 30@46@66@74@75@90@91@92@ , -0.07407708748269659
Total Add Col: 1

Epoch: 70 , col: 228 , allScIpCol: 228 , allCol: 228 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 18.975 s
	 Solve rmp: 26.059743994637547 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,4,6,8,16,24,30,33,33,58,87,51,33,33,41,41,26,26,26,28,26,26,24,21,21,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,
	 Label-setting LB: -0.7146128015571729 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 13 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 72 , xList.size: 98 , yList.size: 1
	 Master obj: 1.0955624448125403 , 0.024 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.09 s
Add Col: 30@36@59@77@78@97@ , -0.09556244481254028
Total Add Col: 1

Epoch: 71 , col: 229 , allScIpCol: 229 , allCol: 229 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 19.075 s
	 Solve rmp: 26.05974399463755 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,4,6,8,16,24,30,33,33,58,87,49,32,32,33,33,22,22,22,24,23,23,21,19,18,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,
	 Label-setting LB: -0.7146128015571728 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 12 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 73 , xList.size: 98 , yList.size: 1
	 Master obj: 1.1032245589837124 , 0.012 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.079 s
Add Col: 14@30@77@79@97@ , -0.10322455898371241
Total Add Col: 1

Epoch: 72 , col: 230 , allScIpCol: 230 , allCol: 230 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 19.164 s
	 Solve rmp: 26.059421862244356 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.009 s
	 1,2,3,5,10,12,15,16,29,42,45,61,55,54,50,33,31,31,31,31,36,34,7,7,7,7,7,7,5,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7250078203878959 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 15 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 68 , xList.size: 94 , yList.size: 1
	 Master obj: 1.087899361568315 , 0.012 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.07 s
Add Col: 20@42@58@88@ , -0.08789936156831502
Total Add Col: 1

Epoch: 73 , col: 231 , allScIpCol: 231 , allCol: 231 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 19.244 s
	 Solve rmp: 26.059205164026455 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,3,5,6,7,8,12,20,24,25,26,32,38,12,3,4,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
	 Label-setting LB: -0.7314449460840224 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 11 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 75 , xList.size: 98 , yList.size: 3
	 Master obj: 1.0994844519210831 , 0.045 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.12 s
Add Col: 27@58@60@73@77@90@ , -0.09948445192108313
Total Add Col: 1

Epoch: 74 , col: 232 , allScIpCol: 232 , allCol: 232 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 19.374 s
	 Solve rmp: 26.058309711557392 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 10
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 4
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Try to combine two pattern: 6
	 Combine two pattern fail
	 Try to combine two pattern: 5
	 Combine two pattern fail
	 Rounding time: 0.031 s
	 1,2,4,6,12,16,24,48,52,56,104,119,187,167,49,49,46,44,28,27,17,10,9,9,9,9,7,7,7,7,7,7,7,6,6,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,
	 Label-setting LB: -0.7280113409859573 , 0.005 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 15 , pPie.size: 0
	 W:100 , H:100 , itemList.size: 70 , xList.size: 98 , yList.size: 3
	 Master obj: 1.1133663423821298 , 0.053 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.126 s
Add Col: 4@37@76@81@97@ , -0.11336634238212984
Total Add Col: 1

Epoch: 75 , col: 233 , allScIpCol: 233 , allCol: 233 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 19.532 s
	 Solve rmp: 26.057062100050356 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.01 s
	 1,2,4,6,8,12,24,26,32,50,88,110,131,129,128,149,31,31,22,12,12,12,9,9,11,11,11,8,8,8,8,8,6,6,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
	 Label-setting LB: -0.7026173174615454 , 0.002 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 12 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 74 , xList.size: 100 , yList.size: 1
	 Master obj: 1.082012042655425 , 0.023 s
	 Check: true , slave time: 0.001 s
	 Pricing time: 0.094 s
Add Col: 53@56@60@71@74@75@81@90@97@ , -0.08201204265542494
Total Add Col: 1

Epoch: 76 , col: 234 , allScIpCol: 234 , allCol: 234 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 19.636 s
	 Solve rmp: 26.056994227011803 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Solve rmp: 26.056991386802785 , time cost: 0.0 s
	 Rounding time: 0.008 s
	 Solve rmp: 26.056991386802785 , time cost: 0.0 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.008 s
	 1,2,3,4,8,9,13,20,37,46,53,59,28,28,30,30,35,17,17,15,11,11,9,9,9,9,9,9,9,9,9,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,
	 Label-setting LB: -0.6747491026277279 , 0.001 s
	 ==================== Exact Origin Model Pricing ====================
	 Dominate reduce: 10 , pPie.size: 0
	 W:100 , H:99 , itemList.size: 76 , xList.size: 100 , yList.size: 1
	 Master obj: 1.043022817073676 , 0.017 s
	 Check: true , slave time: 0.0 s
	 Pricing time: 0.092 s
Add Col: 30@41@53@81@97@ , -0.043022817073675945
Total Add Col: 1

Epoch: 77 , col: 236 , allScIpCol: 236 , allCol: 236 , lb: 26 , ub: 27 , deep: 0 , cons num: 686 , sr num: 0 , maxWasteInRootNode: 9934 , maxWasteInOtherNode: 9934 , cur time: 19.744 s
	 Solve rmp: 26.05665034964817 , time cost: 0.001 s
	 IntRmpSolutionRoundingSolver: 
	 isInt: false
	 SkyLineBasedRoundingSolver: 
	 Try to combine two pattern: 7
	 Combine two pattern fail
	 Try to combine two pattern: 2
	 Combine two pattern fail
	 Rounding time: 0.008 s
